-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/etri/ros2_ws/build/custom_panda_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/urdf/panda_with_robotiq.urdf
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/inner_finger_coarse.STL
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/inner_finger_fine.STL
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/inner_knuckle_coarse.STL
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/inner_knuckle_fine.STL
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/outer_finger_coarse.STL
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/outer_finger_fine.STL
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/outer_knuckle_coarse.STL
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/outer_knuckle_fine.STL
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/robotiq_85_base_link_coarse.STL
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/robotiq_85_base_link_fine.STL
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/config/kinematics.yaml
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/config/panda_robotiq.ros2_control.xacro
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/config/panda_robotiq.srdf
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/config/ros2_controllers.yaml
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/config/servo_config.yaml
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/config/view_robot.rviz
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/launch/servo_complete.launch.py
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/lib/custom_panda_description/joy_to_twist_node.py
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/lib/custom_panda_description/trajectory_to_joint_states.py
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/lib/custom_panda_description/joy_to_gripper_node.py
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/ament_index/resource_index/package_run_dependencies/custom_panda_description
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/ament_index/resource_index/parent_prefix_path/custom_panda_description
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/environment/ament_prefix_path.sh
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/environment/path.sh
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/environment/path.dsv
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/local_setup.bash
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/local_setup.sh
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/local_setup.zsh
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/local_setup.dsv
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/package.dsv
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/ament_index/resource_index/packages/custom_panda_description
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/cmake/custom_panda_descriptionConfig.cmake
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/cmake/custom_panda_descriptionConfig-version.cmake
-- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/package.xml
